FileName_,DataCount_,bed,facies,lkoc,ohiti,pixel,Area(mm^2),phi,PSI,perim,elongation,convex hull,convex area,Cp(Glasby&Horgan),Ca(Sochan et al),"Circ.(Cox, 1927)",Circ.(Blott&Pye),FPS1,FPS2,FPS3,FPS4,FPS5,FPS6,FPS7,FPS8,FPS9,FPS10,a1,b1,c1,d1,a2,b2,c2,d2,a3,b3,c3,d3,a4,b4,c4,d4,a5,b5,c5,d5,a6,b6,c6,d6,a7,b7,c7,d7,a8,b8,c8,d8,a9,b9,c9,d9,a10,b10,c10,d10,Xam1,Yam1,Xam2,Yam2,Xam3,Yam3,Xam4,Yam4,Xam5,Yam5,Xam6,Yam6,Xam7,Yam7,Xam8,Yam8,Xam9,Yam9,Xam10,Yam10,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
O7E_Ta_4_06,8,O7E,Ta,Loc4,O7E_Ta_4_06,22216.5,14.8850836124385,-3.895795420387503,3.895795420387503,18.408160698218428,0.3141207949983173,17.235443433674376,16.384546494739375,0.936293620869056,0.10073593950442247,0.5520016153518884,22.765097537528767,0.5874972864222325,6.061495870122601,4.734091352868498,9.46897790160183,8.439301915045624,8.846190197898379,11.406775575113432,9.890826180269531,11.680510606658897,10.706298888809359,1.0,1.1229014295723403e-16,-2.2458028591446806e-16,-0.4183235265251829,0.01892540999345677,-0.0027894635977625737,0.025130591469402202,0.06053366168261087,0.0751924970723144,0.0016491866725725536,0.03400314079122962,-0.10376907147321912,0.00787471217803256,-0.003414992960630341,0.005378967708860646,-0.007198194560137273,0.013637068979339232,0.0016042221436501154,-0.006245295752773562,-0.014312761806134541,-0.0013010777562572613,-0.003021783012470712,0.007146547873782831,-0.015031997405243759,0.0027543839279338,0.001015520301946072,-0.0032156931343085,-0.0018114017103363148,-0.004903536327284396,-0.002507788771625685,-0.0019239270247627808,-0.008199940149040333,-0.0007433018604219228,0.0007034727275955191,0.0014851297710523795,-0.003696093913722197,-0.004652963591087514,-0.001999972582757204,-0.004084826061897949,0.0015719376139816958,0.4999999999999999,2.4361474984168012,8.606154876520007,6.143248171617487,5.868073897742855,5.12232967824231,10.209017707862195,10.117333231611966,9.269330691377512,9.012068084018546,12.126894073980827,8.884517162280257,12.354814875046692,11.896981994083221,11.096399321746222,10.246816048657223,14.462374013634477,11.744433863276688,11.264115706410905,11.556000421639668,-0.48871189039176594,0.6558030933253867,2.9350063509024817,0.5680849854778908,0.022578423628930536,-0.16222942405202487,0.483008844163393,-0.09218521082630206,0.20418629889011453,0.44243283485855484
O7E_Ta_4_06,9,O7E,Ta,Loc4,O7E_Ta_4_06,27576.5,18.47629051553621,-4.207603230860487,4.207603230860487,20.233259891208853,0.3372945176272137,19.251380244445144,18.812296161413734,0.9514719994680478,0.01818577411926828,0.5671434574343571,22.157305086806264,0.5841869192316321,7.215824648523104,5.229146565483342,9.186401719394986,7.742338497342536,10.192024374582914,8.837470870027712,10.988254473885958,9.771794705884899,12.470483911296187,1.0,1.9749879025874576e-16,3.2093553417046184e-16,-0.4103338134534665,-0.008863510877649364,-0.01368003519187882,0.02185106870083767,-0.02695467096404752,0.09150422375859273,0.0020662110066701133,-0.0032830903520759892,-0.04825061032135855,-0.004588848115518571,-0.009785131615328927,-0.00028230891856243737,0.009378671034217977,0.02833623937082648,0.00034583178942903343,-0.004998266294010732,0.0063297687813825285,0.0007253415645863079,-0.007499437880581378,-0.003335476627020857,0.0026538326869897247,0.016301950870412668,-0.0008107593583649754,0.004748412192628186,0.0011918977868441225,0.0016869187807515694,-0.003696540257714555,-0.003955529775979827,-0.0012813019231134855,0.009547175870478087,-0.0004060798921626289,0.0019671334318265518,-0.0043465740377378785,0.0005822401640329709,-0.0016207691288810282,-0.0019389567629143844,-0.0009752579799686187,0.5,2.474715723346029,8.926270360434389,7.4152336027554115,5.47537772452191,6.751221692543238,9.748140493599204,10.030875924282423,7.820225740755266,10.333522459663076,10.469690431875806,11.608983149790262,8.92361776121613,11.331936517147659,11.704685129930533,11.658647986813488,9.994359448323065,11.383551209849037,13.421478499552322,12.958825158170802,-1.3611613454971434,2.3634985132671873,-0.5541053493717512,-0.4331352891940505,0.06690091766381262,0.28439805426463416,-0.16280541005391194,0.1390683747891763,0.43177512856021494,0.25208871100287794
O7E_Ta_4_06,10,O7E,Ta,Loc4,O7E_Ta_4_06,38122.0,25.5417890969946,-4.674787678305494,4.674787678305494,20.827653935698216,0.551251097741866,19.75816834682633,26.40374575386684,0.9486506933438716,0.03374691779025238,0.7399126844427157,16.983585872465287,0.6936224375601849,5.971827447429102,5.361875719234403,7.821216325994141,8.671347260157992,10.578136157279687,10.066009945687584,10.554641658047036,10.46860443580338,11.331082070161008,0.9999999999999998,1.5375687935123515e-16,2.8188761214393113e-16,-0.6222900249243679,-0.007095763830355856,0.008897255766226205,-0.05266549639847523,-0.04686139502418516,0.05350382466243326,-0.014757366443077046,0.04544093887877308,-0.06510664743401022,-0.0021941894270320265,0.01707977867222742,0.0007122130661866178,0.022477241814195574,-0.002174406536907789,-0.012951568051502422,-0.005126377856719455,-0.012004377211470043,0.0038959752206690493,0.005669919819925302,0.0011282171591896946,-0.0015277594957910235,-0.004126450447341379,-0.0065221251524592684,-0.005023066717925253,-0.0004503293667005356,0.0021418077693071613,0.006570985306576561,0.0009340929441813852,0.001872603746352444,-0.005941197529288947,-0.0021633832638498127,-0.003989733762618211,-0.0009660958337421805,0.003119310800521813,0.0013702675359774706,0.0031196047927865987,-0.0016275318129034592,0.4999999999999998,1.6418452143665796,9.644891729688927,5.997554079831741,6.47583030199038,5.759757056621792,8.816498193397093,8.282647597105957,9.358427711507204,9.370598199897042,10.651584944082018,13.225802674432433,10.421577668971768,11.272571042403335,10.642360640082517,13.031797520664055,10.820327054248546,11.684228944924028,12.056986225411762,11.992511348510273,-0.1622818677424277,0.6018698107168372,0.04694239500918284,-0.1592480880205482,1.591791366941026,0.0220888921269393,0.26713003020118914,0.35934381745842664,-0.08050264911992411,0.5177957601579861
O7E_Ta_4_06,11,O7E,Ta,Loc4,O7E_Ta_4_06,46646.0,31.252880074980588,-4.965917240771945,4.965917240771945,21.169223146668998,0.7977004126136275,20.222432903424746,31.38587533062703,0.9552751540911772,0.004255455987651643,0.876375176781539,14.339030756791614,0.8551474841824207,9.554656322234203,7.222834112627314,8.821464835168738,9.049834980410013,9.59476243665056,10.891449804702287,12.236493992708445,12.255656487094583,11.944560374130008,1.0,3.21728006631444e-16,4.02160008289305e-16,-0.8427899906648403,-0.006870063310175588,-0.005375911940209892,0.007903566160209324,-0.001782256521083303,0.0231467473999815,-0.011388649254895066,0.011949366237979216,-0.025518661577366826,0.004319195836995431,-0.012952654205799791,0.004774009425288838,0.009265328580505229,0.009201125780158408,-0.006046464832757943,-0.00895819461715275,0.005775042621647397,0.004795813499507404,-0.0038565061553760384,-0.008471394203435446,-0.005150904257163689,0.0008763996839105068,0.0008944712247210787,-0.0010941879446281072,-0.005870950674756961,-0.0018524219285845165,0.0005276685935830724,0.0009008270951365156,-0.002275736507251603,-0.0011165246677656954,-0.0010035098736086608,0.002569757874940765,-0.0008117504261413818,-0.0009173622759998967,-0.001055298173983726,-0.00032738815666137465,0.003305531427852571,0.5,1.0352221273803286,10.17663313918349,10.324429871811969,8.008159301272334,7.831587574355999,9.280619586590634,9.820641273643883,9.711046928333127,9.77597099209604,10.874433358818886,9.920671001827653,14.058757856051137,10.934479256531512,13.197652507501182,12.718488515439269,13.696102443393364,12.5259206332758,13.838161268667372,12.107701607150828,3.643700443370018,2.2231265440844403,-0.46037391878623063,1.3580499753170114,-0.33432884986311334,-0.517940233386009,0.09396272868451494,1.295930739065649,-0.022481898706900205,-0.2355167514389957
O7E_Ta_4_06,12,O7E,Ta,Loc4,O7E_Ta_4_06,2626688.0,1759.8843428887924,-10.78126490476131,10.78126490476131,178.6801073086272,0.4928314020011922,170.06281467734792,1785.1956515427523,0.9517725125584632,0.0143823704985137,0.6926942495292685,18.141294839532517,0.6459946716243506,8.4672820591822,5.366248893974963,8.42172046402489,8.140514892587163,9.885453339850717,8.744108956895637,10.899565607923037,11.211650986158798,12.69256480139281,1.0,1.844366520164964e-16,9.22183260082482e-17,-0.5403603827527527,0.0011093267091800056,-0.0036372552846454095,0.01720764726258977,0.010483688019883208,0.059304338124427265,0.01919268913303589,-0.04472667593419839,-0.05879970317274501,0.006863628838566232,0.0036264657521543455,-0.009215542120478384,0.017172205900580308,0.015521040881279018,0.018238552609488062,0.0006739821973079066,-0.002995394261592677,0.006751233838078516,0.004339655797186105,-0.005967849436120699,-0.00133894863264275,0.007898875589926524,0.009396318394355207,0.012889360387907998,0.0014058873284886065,0.003665339104144315,0.002031677077260536,0.002242362445613941,-0.003787069561565921,0.002814926919292834,0.0022625615609930478,0.001745705606998491,-0.0033077362305613763,0.0010950671837840623,0.001947908972205721,0.0005382697749883771,-0.0009298041756679764,0.5,1.9241851536634114,11.837255494717256,8.502277882697662,6.243685828490071,5.903841907534348,10.409978340540782,8.568984314788928,8.156816960874618,12.265118143947292,10.343361346114364,10.886772877008605,9.49347921419075,9.384026538965553,11.642896204556841,11.544927862475916,11.940406271475364,11.87041452326197,12.90051636603484,14.365189494061937,-0.10044092091547756,2.254403865834441,-0.5040879938347638,0.275345771962165,-0.18337908016041787,0.9232752417745196,-0.461778177103953,-0.07626523291777851,-0.55995300461871,-0.28830504142194485
O7E_Ta_4_06,13,O7E,Ta,Loc4,O7E_Ta_4_06,29601.5,19.833043123516227,-4.309834152301384,4.309834152301384,18.698853944477285,0.5304659011388112,17.63795737051779,20.673224738532,0.9432640857504088,0.0423627181055015,0.7128025446732889,17.629525467138922,0.7088233382533257,4.793819382345993,5.70275917094966,6.857591035440817,9.633194889328532,8.543861446213414,10.065752336682607,9.808080914915527,10.173565961416479,10.668634295401427,1.0,6.272315105100923e-17,-1.844798560323801e-18,-0.6462558908873878,-0.0345242421774314,0.02998521994804108,-0.10994139330911576,-0.04881999884406881,0.0396281444573626,0.010770382697202985,-0.015120955780332762,-0.0689815765460667,-0.016915915060725255,0.03241961476480977,0.01749427749877652,0.021439640879539004,-0.005202475727877875,0.00850275915491862,0.005257510515536976,-0.0020076615145526553,-0.006886775191297192,0.017597145657400004,0.0055494071274603705,-0.001261171644227922,-0.0072783576129815545,-0.0005714286009782713,0.0003237520516292584,0.005622790190000428,-0.004547259770871094,0.009294640192237413,-0.001373004931791773,0.001028377655275863,-0.003908985327756704,-0.002894576146200184,0.0011712468725230936,0.007162500087262365,-0.0023623353555501984,0.0060179023643342966,0.0003808073110666007,0.00214144197868626,0.5,1.5662666559759202,6.863242481498246,4.928790209764737,7.078311730892507,5.994047639121128,7.310339836980974,7.867856912702952,9.909881279458219,11.053220890069076,8.63067770695913,11.030916891092453,10.532702267039115,11.051691902088391,9.835194453714882,13.429329142659714,11.344925247468653,10.544550443635483,10.775862428050294,12.954565962951207,0.1768827597074014,-1.8140080356540194,0.9106294940274018,-0.1800743941164486,0.7728755502698617,0.29370602161948756,-0.9046443587137407,0.9016271186586237,0.5598979075200866,0.2713506137284509
O7E_Ta_4_06,14,O7E,Ta,Loc4,O7E_Ta_4_06,70423.5,47.18383569781753,-5.56022079869762,5.56022079869762,44.13455921684081,0.2288355137951784,40.42951337318157,59.29913398611311,0.9160511420210248,0.2567679822786427,0.30440061103508914,41.28234359197989,0.5237043400122207,5.438477359821542,5.159464378060192,7.025539435364845,6.620638708143264,10.832228396007745,7.71465979244362,8.907703966380241,9.438006996369264,10.445293916614968,1.0000000000000002,9.250680085983256e-17,3.382279906437628e-16,-0.21773534399458666,0.01349184727516264,-0.019872132181432658,-0.07266573395675735,0.05324425864583365,0.096656276103282,0.0032404013557417763,0.035970689761774234,-0.02902973211127838,0.006665412637235131,-0.018836621859885327,-0.02463107836654009,0.02778200344037445,0.039857791128246514,0.0035088756850724127,-0.021896609181664042,-0.024181436533504262,3.759658596528167e-05,-0.005992454414416482,0.0015093362690768947,-0.0011471980782680733,0.020109155444047275,-0.0014754587534573536,-0.007575048486255745,-0.020701160185602443,-0.0005766396304537907,0.001018035286910479,0.0026227610961419754,-0.016199897245487357,0.007513797097927208,-0.0055103410996575975,0.008306224141010956,-0.001861068820247045,0.002808868727543263,-0.0006224272957623008,-0.00039029610029867566,-0.0070526707274716485,0.5000000000000002,3.742097124727498,8.150934057326724,5.507156223325425,5.365212164342358,6.841679252104508,8.519079848242194,7.279884936541408,7.130301682252098,7.538675952978091,10.927616215993178,13.229347598354833,8.500938243803269,8.32261498722942,14.194643586821698,8.912774010956737,10.044809143101421,10.225665330594513,12.395157912679656,10.598787139140017,-3.765160647877574,-0.2611695294305044,-1.1631039724695853,0.7430467864467606,1.5627195778688983,0.3174811588972705,0.46077587244988183,-0.25647559083182436,0.09755705716211793,-0.6089250207928699
O7E_Ta_4_06,15,O7E,Ta,Loc4,O7E_Ta_4_06,11189.5,7.496979410860423,-2.906309440042218,2.906309440042218,10.718474543434061,0.8824977233913177,10.207365882921259,7.626624660067402,0.9523151677562276,0.017292997899816736,0.8200309055334051,15.324264646080787,0.9160498785139316,5.075295115597496,7.033700420490847,6.548200715269361,8.19708225653761,8.77414772898599,9.76955743310271,10.727185395456576,10.946445055407859,12.83040213480733,1.0000000000000002,-1.133404120030663e-16,-2.266808240061326e-16,-0.9121950213785772,-0.017753901411752253,-0.06390978966512527,0.08835128795961325,0.017113489501275395,0.02386803921463436,-0.01655079421047751,0.03017437626937189,0.0030366685934283327,-0.01290206753847118,-0.04260124950926537,-0.02220489415098864,-0.01977359524290416,-0.0014113653423437672,-0.0062991528726713975,-0.017320774863208547,-0.014464843477196404,-0.012327867466932804,-0.007936852297510323,-0.009566493203689626,0.0016951745084986304,-0.006441040596790388,0.006232855548700027,0.0022462228529881415,0.005380546699367954,-0.0021435746276891004,-0.00175171473312682,-0.0004245349718473549,0.006003078782027002,-0.002702646770065429,0.0044367683968374975,-0.0025528862896729864,0.0013170598017052928,-0.0008963913571872563,0.0016816764846542824,-0.001264273011243101,-0.00035533781493390286,0.5000000000000002,0.8769501256344636,6.119374687387521,5.509183889060259,7.7709649645730625,7.684594617357371,6.917134220817539,7.7241414094451155,10.778845598988008,8.27573647703315,9.138159530986092,9.961207677665705,10.122446219451222,10.982420754204565,12.472199811043684,10.91912401395042,11.213220457123887,12.398217299844482,13.218997285273412,13.963632905772656,2.1755182591224758,-1.3921757260568455,-1.776923824472734,-0.3312248612890279,-0.6991503459138826,0.5511732236769327,0.5787007365038215,0.21382270280465143,0.5036037772053887,0.2644573508514928
O7E_Ta_4_06,16,O7E,Ta,Loc4,O7E_Ta_4_06,6288.0,4.2129680982609,-2.0748369914627003,2.0748369914627003,10.380769216160617,0.30717276268050564,9.923733704248516,4.312463289512768,0.955972866519314,0.023616412213740497,0.4912911745332462,25.57825433419992,0.5611945285381963,5.326779374444218,5.26117003842508,8.181594328365462,7.699669776844099,9.482915712948413,9.345777080567025,10.460130479836623,10.611925776707698,11.322904088391727,1.0,1.4297896407947143e-16,4.289368922384142e-16,-0.34984147420852274,0.004540308526173908,-0.024255703625937756,0.06027685155500435,0.07400770095954932,0.09401866068395004,-0.007065347782628404,0.0024084950181486307,-0.03851273283356688,0.010486994513447095,-0.017162418785813153,-0.002979810582936809,0.012087438963746495,0.02683743939896716,-0.0006771710826834384,0.006520760396523675,-0.011946817688577922,0.005967720307828741,-0.009844368435255987,0.0028914633195195197,0.0033760000811468268,0.012070837783072318,-0.003287629343207334,0.002307558594173709,-0.0035816796339391468,0.0035580092234221007,-0.006115506925669628,-0.0019125794881907079,-0.0018963577628597855,0.006036658707440222,-0.002451085154813448,0.002293366355152494,-0.0012380094967480984,0.001740827039289033,-0.004581648396120438,0.0004043283336685893,-6.836903529226267e-06,0.5,2.7936974964311903,8.096915730040248,5.391481600724376,5.416039788230996,7.202776592186579,8.5059425367845,9.465326485284358,7.928425460460645,9.286968915617585,9.62188435233513,11.525102470885805,9.455514630205782,11.609807818377494,10.595458333488113,12.527086354378977,10.76035280984218,12.592883321592003,11.329688460393456,16.319427903407743,-1.3740249157559854,0.3642079588714555,0.3921954098056517,-0.16931683532333805,0.2373216304833542,-0.303922398346359,0.021148166768113555,-0.5051484844661288,0.3757064584182458,-0.19309854848113533
O7E_Ta_4_06,17,O7E,Ta,Loc4,O7E_Ta_4_06,7996.5,5.357665298623297,-2.4216044566750843,2.4216044566750843,9.5381990159967,0.7044020172718802,9.1768120896518,5.492335557489461,0.9621116181640984,0.025135996998686856,0.7400357212781152,16.980762215985738,0.7041197989923312,4.792308870963377,5.926050858296549,7.026858342053322,9.867458138209322,8.246041436599606,11.228937800714316,11.661373790331544,10.662992763649212,13.690538981908361,1.0,1.12466085796459e-16,5.623304289822951e-17,-0.6389363019774841,-0.03413995504786438,-0.04853257712104191,0.10782721783067943,-0.0379330697645924,0.03659916330471122,0.0028044115475923444,0.0071361257103454735,-0.06276715039269133,-0.0211091694565678,-0.033967486626448634,-0.012421202045156907,0.004664672276383247,0.0010086967103130568,-0.0032422258461116136,-0.007987123486598548,-0.005324001771840366,-0.002145557741137216,-0.01246743346110446,-0.016679103693419642,0.009292836809792116,-0.003046705604546005,0.0021125446066238497,-0.0012642051279626119,0.003350351699686081,-0.0010781707847326966,-0.002288131599596881,-0.002761908351515934,0.0017929737412767839,-0.004087844031424985,0.001962207607329993,0.0050795757929180405,0.0006534296336367834,-0.00030753886190992147,0.00012408214375948942,0.0014601737241686885,-0.00015539837584459742,0.4999999999999999,1.5890482075392942,6.342172309374916,5.030917594871794,7.302752755357445,6.216950976175011,7.131281914373645,9.337915664901049,12.063748987969197,9.985357951138361,9.433231985481756,8.6099958985888,11.887963718886413,11.957411759000358,12.652672537990217,12.125147935020301,11.485274913372606,11.241789762209729,16.716146038253772,13.740284372687471,2.2415048197774174,-0.32724241516237607,0.660797783309395,-2.644743549122194,-0.4167501902630546,0.6228719743047229,-0.5343255959315837,0.21556282016869438,0.7147964059140556,-0.03934652290942875
O7E_Ta_4_06,18,O7E,Ta,Loc4,O7E_Ta_4_06,40106.0,26.871071652171068,-4.747981953880525,4.747981953880525,21.067209596568087,0.5805043449034993,20.05774331668824,27.0392419754318,0.9520835317438392,0.006258415199720717,0.7608180700657976,16.51691923309918,0.7050643907130861,5.585874698075671,5.950251044988599,7.664507791943421,9.762745356428747,9.420839155579385,10.352571763898824,11.422584022315837,11.11169871729475,12.267652075529604,0.9999999999999998,0.0,-7.576913203343378e-17,-0.6404129772468486,-0.031480158968645776,-0.015127384975333944,0.031487388895784535,-0.07272992349045272,0.055059539693480784,0.007957710063030846,-0.0037291219185732827,-0.0458430847962631,-0.02790080158728097,-0.008390237802063124,-0.00635981260941271,0.00700551473906183,0.006927963101103039,-6.572474140045466e-05,-0.0006943958423730706,-0.008162696024664918,-0.009612095696433395,-0.0036741913977940297,-0.0019907859254737355,0.0072236219048722175,0.004945411443189458,0.0019380000192285784,-0.0016784505895253822,0.0057263514013248225,-0.002763420866041828,-0.0016558263343855165,-0.0003955974643346268,0.0033698970042123732,0.005252225238904925,0.001189966839034883,0.0009289285478493543,9.120842628043497e-05,-0.0009622796445921133,-0.002195837096394041,0.00024519543426428927,-0.0018960430099123507,0.4999999999999998,1.5844312481236875,7.402184244935428,5.7633577442650585,6.471153952984504,6.851613738742496,7.7647742807405775,10.014145930605237,10.637436051332639,10.302297972624656,9.846237407467346,10.480738952285524,11.16887705668884,10.936079072961634,12.168944916090028,12.065206689082231,11.141296702450171,14.646510197484584,12.75986097915631,13.212534314253693,1.6579294382719567,0.3171680694316207,0.3579960159301825,-0.95403821887284,0.7425830427014403,0.0696525660969931,-0.6879888593229928,0.08894815346010276,0.4406023489306189,0.17434702134716534
O7E_Ta_4_06,19,O7E,Ta,Loc4,O7E_Ta_4_06,53399.0,35.77739877211098,-5.160976593652338,5.160976593652338,24.9652145781118,0.4737507520354831,23.670565396984447,35.97839915847838,0.9481418764867168,0.005618082735631613,0.721353293864009,17.420549294293803,0.6651273961836587,6.897662490783297,5.476488216737339,7.828423253223798,9.14372444407275,9.093251726156511,12.680013797843719,10.145502844997827,12.366755403007737,11.322119248898561,1.0,0.0,1.252276152476289e-16,-0.5746779901538924,-0.017513060098823634,-0.013843577690016793,0.010217014102331487,-0.03765034514960637,0.06878461764250073,6.566976239251011e-05,0.009413136021979776,-0.059565588831184166,-0.010662004578387112,-0.01648285588888453,0.02018246052061304,0.0019522465230064005,0.009041771173249984,4.0481595461556466e-07,-0.004313125379815623,-0.010649896592910879,-0.006252446381111036,-0.013097750344167752,-0.003192493594773688,0.002001911921049524,0.0011598290502002828,0.0016336282451640946,-0.0013989275015724241,-0.0005044760091719175,-0.0037590039389735343,-0.007304336864428064,-0.0033083542953714173,-0.0002752479504847532,0.00012068448381774937,0.0018995235689907028,0.0009487275885326922,-0.001998194992714692,-0.0022026558309902714,-0.0030371855852224967,-0.0020988261812877173,0.002392328952351479,0.5,1.8010380049131651,8.297351249853103,7.180919338275718,6.046696548714777,6.309834993486941,8.554472303001813,8.489716703374494,10.104947573604685,9.625678952929755,9.158487522491418,11.855439246564934,13.118883272727789,13.714989343540466,10.29677539083175,12.108857955189865,13.22142308110487,12.920879253878638,11.864173092835124,12.193323348754356,1.6217975438918155,0.2736742321253635,2.6442646042958544,0.23812538937035913,0.5767531822545365,0.3201258945956387,0.9762613173451327,0.5255528553071382,-0.3381658406786784,-0.484511895307168
O7E_Ta_4_06,20,O7E,Ta,Loc4,O7E_Ta_4_06,73401.5,49.179099533157995,-5.619973414389462,5.619973414389462,39.35506939579435,0.2380628224793071,37.549447394116775,51.079558186261856,0.9541197098773117,0.03864362444909161,0.39901486152041704,31.493490158426514,0.5369722274618538,6.624373655746291,5.189254511187023,9.960501341227152,7.294403938511383,10.20893390663271,8.846530193569256,10.773280788179576,10.090202229502792,11.001921967126664,0.9999999999999998,1.847807658453031e-16,2.1557756015285358e-17,-0.2719272971286777,0.0016139428956901036,-0.010750237231475087,0.03845959118944993,-0.03252554163427174,0.10017239009766356,0.01092911953576862,-0.022535597084368284,-0.02214763953811848,-0.0026108345883466355,-0.007446665584674665,0.0035639295234176148,-0.004414433740411391,0.03344144422698011,0.00725796910922335,0.002063404438842752,-0.013542286092282838,-0.0020257773418366517,-0.003993284596802903,0.002854985975298125,-0.006743767667135492,0.01577788685785326,0.003342178138270885,0.0033326231547464963,-0.004067181953872255,-0.0015993865466707707,-0.004272402088173319,0.004484669065629613,0.000990002367776056,0.008400881022927433,0.00229291144721621,0.001713484727651257,-0.0020493335934673087,-7.386315292557443e-06,-0.004057903610513598,0.0020678624994377322,-0.003549164889118251,0.4999999999999998,3.2975882573250788,9.736513060087292,6.669900071495103,5.283039333168679,7.6025327146266495,10.377189442683267,11.037038585518523,7.443037280522409,9.274073081954933,11.510423811228815,10.52656129663737,8.947545936940879,11.189091826541683,11.473154089579461,11.459746786506923,10.180134142317645,12.543533638320618,11.707321448959291,11.682965150072098,-2.139357945193479,2.139798812837043,0.12441667143717926,0.5822551922207237,0.2654677730877297,-0.7607623071383155,0.010539513898337337,-0.16417577230640054,0.7318466343880247,0.36639464091732876
O7E_Ta_4_04,1,O7E,Ta,Loc4,O7E_Ta_4_04,6274.5,5.4921921501348,-2.4573821005755474,2.4573821005755474,9.908119595262427,0.5484857341701522,9.399660007488093,5.665067749728651,0.9486825342704328,0.031476611682205675,0.7030287845401433,17.874617498882262,0.7079371134118658,5.157252965061736,5.163782220621849,6.957723282850059,8.690791938040908,8.12029803665539,11.616913716637612,10.58301897761616,11.333961804930862,10.584297088536637,1.0,1.917574288931956e-16,0.0,-0.6448831109772776,0.06649529346370434,-0.025299228933027045,0.03847986006645932,0.07051675949835395,0.02544719130886313,0.008695557514046635,-0.03637010996852184,-0.09692312153945357,0.037280287147316814,-0.013314530071600654,-0.015177905152839762,-0.010249604658586358,-0.010807210064546805,0.012116892993086985,0.006967232194963247,0.004908813020289207,0.01223785945316058,-0.002117980829532795,-0.007993102701042316,-0.01940977230253103,-0.0025638267952091693,-9.415260222208449e-05,0.003239968511904124,0.0009722392715228165,-0.0018645890068113304,0.006582844639848843,-0.0019433346634023148,0.00031362122075398745,0.0019363127900116797,-0.004106319234408296,0.0016859104524203116,-0.0006827054291584718,-0.0035810001080857383,0.0038116637436235268,0.004815525270649724,-0.00028120715212503816,0.5,1.570519584360609,5.9792049959575335,5.7363088170563445,7.925010279199886,5.229082728068835,7.151677902140483,8.693264718939723,8.9341684686542,10.223158940956473,9.470076289443563,8.420454596769792,12.6243080658308,12.071310559088177,10.66254943878492,13.154135847849668,11.482824825295008,13.312198866238434,11.199855572790659,11.361563193657133,0.6188228212811993,-1.4268185967384777,2.0131599230811794,-0.3649288462944416,-0.11358438468445062,-0.5787893876632941,0.23475581990163016,0.5701514861932687,-0.5542362884174652,0.017841601178399724
O7E_Ta_4_04,2,O7E,Ta,Loc4,O7E_Ta_4_04,13547.0,11.857953152900805,-3.5677830970978297,3.5677830970978297,13.944615072752596,0.6447841020852729,13.206051009646535,12.294299919470609,0.9470358945547952,0.03679781501439435,0.7663136001604489,16.398470041152937,0.752665334222399,5.751815541979489,5.779936042793061,6.768214602703787,7.822184632717016,9.606872171511755,9.182523472638842,10.151179364874354,11.259461856158097,11.126529123048089,1.0,-9.162600820262597e-17,-9.162600820262597e-17,-0.7108661396105443,0.029240577048867417,0.021582545767196183,-0.03117282151298016,0.06372952772783469,0.039603903241669035,-0.0006156901940098335,0.0003651641090426122,-0.06788846992761248,0.011955612178556363,0.0033876552324836537,0.01937378267359781,-0.04206821625234019,-0.014115591886791403,0.004983983589666336,-0.009428300790415305,-0.022102208186787143,-0.004463751246632899,-0.0051798504370916395,0.006972256167255919,0.006257914627373525,-0.009091784289136396,0.0031087592980910995,0.005668230412393854,0.009010422764996005,-0.0016411296574464515,-0.0041043560459570185,-0.005717353136655447,-0.005082605214943153,-0.004668046123528304,0.000722908945369003,-0.0016118943464172315,0.0009263662597682586,-0.0042796763805613295,0.0007488036961655127,-0.001581107254209542,0.0028385066022405727,0.5,1.375689455547906,7.322651499593168,5.984846990417081,7.150560723172147,6.072896385490216,9.469027745999508,6.837726416574998,9.096609862337663,8.150121670245088,10.663716736972804,10.033894100630128,9.983343580020897,9.778472469848872,11.536242961858344,10.439272028886279,11.403476978502049,13.268442353807707,11.57074861687881,12.15186670838143,-0.05491269685997763,-0.7783609205454982,-0.6585810463388329,0.6447138830169943,0.47018698967194583,0.11801633688575122,0.2865331176341856,-0.1619296739606968,-0.5370118357946858,-0.08672895681282208
